Word, Count, IsPrime
signalled, 4, False
watching, 4, False
coat, 4, False
slipped, 4, False
waist, 4, False
hurried, 4, False
bite, 4, False
england, 4, False
war, 4, False
pray, 4, False
english, 4, False
strawberries, 4, False
likes, 4, False
party, 4, False
happens, 4, False
exciting, 4, False
cherry, 4, False
lunch, 4, False
roughly, 4, False
seeds, 4, False
bringing, 4, False
prompt, 4, False
anyway, 4, False
rolled, 4, False
knife, 4, False
sick, 4, False
clear, 4, False
wash, 4, False
muslin, 4, False
soap, 4, False
dresses, 4, False
empty, 4, False
bother, 4, False
speech, 4, False
subject, 4, False
feathers, 4, False
panted, 4, False
afore, 4, False
fifteenth, 4, False
kids, 4, False
haste, 4, False
setting, 4, False
fight, 4, False
hi, 4, False
disagreeable, 4, False
courage, 4, False
bargeman, 4, False
alive, 4, False
steadily, 4, False
lots, 4, False
pen, 4, False
shoulder, 4, False
emmies, 4, False
careful, 4, False
laughing, 4, False
nell, 4, False
neighbours, 4, False
cleaning, 4, False
bear, 4, False
rows, 4, False
prig, 4, False
desk, 4, False
slate, 4, False
strap, 4, False
foreman, 4, False
manhole, 4, False
dreadfully, 4, False
farm, 4, False
shillings, 4, False
bailiff, 4, False
untie, 4, False
female, 4, False
hospital, 4, False
rhyme, 4, False
wigsby, 4, False
paley, 4, False
knowledge, 3, True
ii, 3, True
engineburglar, 3, True
pride, 3, True
cooks, 3, True
coloured, 3, True
passage, 3, True
hall, 3, True
extremely, 3, True
spend, 3, True
pieces, 3, True
dolls, 3, True
merry, 3, True
charm, 3, True
owing, 3, True
measles, 3, True
cook, 3, True
thus, 3, True
offer, 3, True
human, 3, True
aid, 3, True
pins, 3, True
unsteady, 3, True
saturday, 3, True
knock, 3, True
shown, 3, True
sir, 3, True
fairy, 3, True
rang, 3, True
showing, 3, True
mum, 3, True
drove, 3, True
hug, 3, True
push, 3, True
brushed, 3, True
breaking, 3, True
opinion, 3, True
sank, 3, True
eaudecologne, 3, True
ached, 3, True
whos, 3, True
visit, 3, True
ugly, 3, True
keeping, 3, True
emmas, 3, True
amusing, 3, True
temper, 3, True
sing, 3, True
housemaid, 3, True
fighting, 3, True
settled, 3, True
candlesticks, 3, True
van, 3, True
rooms, 3, True
joyously, 3, True
forgot, 3, True
laugh, 3, True
shaking, 3, True
guess, 3, True
changes, 3, True
shivered, 3, True
hoped, 3, True
cabs, 3, True
stumbled, 3, True
key, 3, True
lantern, 3, True
unlocked, 3, True
bare, 3, True
rustling, 3, True
adventure, 3, True
dusty, 3, True
certainly, 3, True
packingcase, 3, True
thinks, 3, True
opening, 3, True
kicking, 3, True
raised, 3, True
fiercely, 3, True
hooray, 3, True
drop, 3, True
roman, 3, True
odds, 3, True
partly, 3, True
cloth, 3, True
toast, 3, True
wholly, 3, True
basin, 3, True
moss, 3, True
wallflowers, 3, True
prettier, 3, True
stables, 3, True
simply, 3, True
eight, 3, True
halfpast, 3, True
boiled, 3, True
square, 3, True
cheese, 3, True
apple, 3, True
lark, 3, True
expressed, 3, True
sticking, 3, True
posts, 3, True
cliff, 3, True
rattled, 3, True
lair, 3, True
humming, 3, True
count, 3, True
firm, 3, True
serve, 3, True
booking, 3, True
thrill, 3, True
meaning, 3, True
temptation, 3, True
naturally, 3, True
sorrow, 3, True
wore, 3, True
attic, 3, True
mountain, 3, True
finished, 3, True
hasty, 3, True
row, 3, True
lead, 3, True
interval, 3, True
mysteriously, 3, True
spent, 3, True
unpacked, 3, True
pair, 3, True
summer, 3, True
cat, 3, True
concealed, 3, True
shadow, 3, True
chimney, 3, True
labelled, 3, True
ceased, 3, True
rattle, 3, True
cautiously, 3, True
stealing, 3, True
mining, 3, True
stuff, 3, True
masters, 3, True
rubbing, 3, True
thoughtfully, 3, True
enthusiasm, 3, True
free, 3, True
town, 3, True
dreams, 3, True
quarter, 3, True
thoroughly, 3, True
writes, 3, True
railing, 3, True
waterproof, 3, True
proof, 3, True
crunching, 3, True
fastened, 3, True
proudly, 3, True
ungrateful, 3, True
impatiently, 3, True
answering, 3, True
hang, 3, True
moments, 3, True
inner, 3, True
temple, 3, True
orange, 3, True
gent, 3, True
pages, 3, True
despair, 3, True
granny, 3, True
bob, 3, True
cost, 3, True
burning, 3, True
sore, 3, True
christmas, 3, True
sodawater, 3, True
rubbish, 3, True
desert, 3, True
brunswick, 3, True
yesi, 3, True
duck, 3, True
makes, 3, True
oven, 3, True
railings, 3, True
attitude, 3, True
clergyman, 3, True
bootlaces, 3, True
knowing, 3, True
hamper, 3, True
smell, 3, True
beg, 3, True
smaller, 3, True
forgive, 3, True
liberty, 3, True
signed, 3, True
seldom, 3, True
rubbed, 3, True
alike, 3, True
lor, 3, True
grows, 3, True
elbows, 3, True
hit, 3, True
throw, 3, True
horse, 3, True
attend, 3, True
history, 3, True
slope, 3, True
wreath, 3, True
learning, 3, True
verses, 3, True
nicest, 3, True
journey, 3, True
brooch, 3, True
shop, 3, True
invented, 3, True
changed, 3, True
played, 3, True
nail, 3, True
hid, 3, True
easily, 3, True
miles, 3, True
faster, 3, True
backs, 3, True
patted, 3, True
unkindly, 3, True
relations, 3, True
cousins, 3, True
blessed, 3, True
screamed, 3, True
fields, 3, True
umbrella, 3, True
dumb, 3, True
blot, 3, True
signal, 3, True
announced, 3, True
driver, 3, True
comfort, 3, True
farmer, 3, True
heavily, 3, True
tongue, 3, True
pour, 3, True
taught, 3, True
ma, 3, True
stroked, 3, True
hasnt, 3, True
sleeves, 3, True
reaching, 3, True
unexpectedly, 3, True
body, 3, True
beating, 3, True
figures, 3, True
patient, 3, True
hurts, 3, True
happier, 3, True
siberia, 3, True
whod, 3, True
die, 3, True
managed, 3, True
pity, 3, True
third, 3, True
waterbutt, 3, True
ripe, 3, True
prisoner, 3, True
column, 3, True
state, 3, True
accept, 3, True
mans, 3, True
ad, 3, True
rude, 3, True
shame, 3, True
blossom, 3, True
shone, 3, True
lent, 3, True
narrow, 3, True
branches, 3, True
pick, 3, True
clung, 3, True
mile, 3, True
cloud, 3, True
bigger, 3, True
anxiety, 3, True
keeps, 3, True
roots, 3, True
sticks, 3, True
save, 3, True
cuckoo, 3, True
cushions, 3, True
action, 3, True
heartless, 3, True
sympathy, 3, True
account, 3, True
repeating, 3, True
russians, 3, True
proposed, 3, True
convenient, 3, True
sink, 3, True
shocked, 3, True
squeeze, 3, True
frightfully, 3, True
deserve, 3, True
jug, 3, True
child, 3, True
possible, 3, True
sign, 3, True
shiny, 3, True
bench, 3, True
drank, 3, True
ribbon, 3, True
skipping, 3, True
beer, 3, True
confidential, 3, True
thirty, 3, True
briefly, 3, True
missus, 3, True
waters, 3, True
within, 3, True
anchor, 3, True
halfway, 3, True
sternly, 3, True
following, 3, True
kid, 3, True
stern, 3, True
grazed, 3, True
choked, 3, True
bark, 3, True
yer, 3, True
reginald, 3, True
locks, 3, True
bunday, 3, True
machine, 3, True
hay, 3, True
rat, 3, True
grocers, 3, True
honey, 3, True
gooseberries, 3, True
months, 3, True
wildflowers, 3, True
praise, 3, True
abruptly, 3, True
hide, 3, True
wide, 3, True
ahead, 3, True
respected, 3, True
respect, 3, True
violet, 3, True
scattered, 3, True
fear, 3, True
view, 3, True
using, 3, True
fainted, 3, True
rowing, 3, True
gentle, 3, True
beast, 3, True
magazines, 3, True
trial, 3, True
telegraphed, 3, True
swollen, 3, True
accidents, 3, True
explain, 3, True
clay, 3, True
nest, 3, True
workmen, 3, True
picks, 3, True
passenger, 3, True
threes, 3, True
sixes, 3, True
gravel, 3, True
roar, 3, True
wetted, 3, True
sufferer, 3, True
arithmetic, 3, True
signalmans, 3, True
scientific, 3, True
rhymes, 3, True
dates, 3, True
kings, 3, True
anxiously, 3, True
1154, 3, True
son, 2, True
iii, 2, True
iv, 2, True
v, 2, True
vi, 2, True
saviours, 2, True
vii, 2, True
valour, 2, True
viii, 2, True
amateur, 2, True
ix, 2, True
x, 2, True
xi, 2, True
xii, 2, True
xiii, 2, True
xiv, 2, True
maskelyne, 2, True
gardens, 2, True
bathroom, 2, True
electric, 2, True
bells, 2, True
youngest, 2, True
mumps, 2, True
lucky, 2, True
nursery, 2, True
toys, 2, True
goose, 2, True
cause, 2, True
noahs, 2, True
ark, 2, True
itbut, 2, True
cooked, 2, True
ate, 2, True
worthy, 2, True
prepare, 2, True
screw, 2, True
boiler, 2, True
blankets, 2, True
sleeps, 2, True
determined, 2, True
overcome, 2, True
wonderfully, 2, True
acted, 2, True
despaired, 2, True
creature, 2, True
stronger, 2, True
heroic, 2, True
unselfishness, 2, True
breaths, 2, True
tons, 2, True
solder, 2, True
castle, 2, True
parlourmaid, 2, True
rid, 2, True
drawbridge, 2, True
voices, 2, True
generally, 2, True
relief, 2, True
queer, 2, True
death, 2, True
lace, 2, True
lingered, 2, True
egg, 2, True
angrily, 2, True
thumped, 2, True
necessary, 2, True
government, 2, True
everythings, 2, True
governess, 2, True
believed, 2, True
returned, 2, True
compliment, 2, True
anywhere, 2, True
preferred, 2, True
trap, 2, True
redhaired, 2, True
ducky, 2, True
straw, 2, True
pack, 2, True
bedsteads, 2, True
fenders, 2, True
fireirons, 2, True
slept, 2, True
beds, 2, True
sofa, 2, True
larks, 2, True
month, 2, True
dusk, 2, True
sleepier, 2, True
roused, 2, True
blowing, 2, True
centre, 2, True
sneezed, 2, True
crooked, 2, True
tighter, 2, True
muddy, 2, True
absently, 2, True
foots, 2, True
pace, 2, True
shutters, 2, True
shell, 2, True
doorstep, 2, True
hereabouts, 2, True
stooped, 2, True
ay, 2, True
curtains, 2, True
hearthrug, 2, True
blew, 2, True
matches, 2, True
darker, 2, True
whitewashed, 2, True
blundering, 2, True
cracked, 2, True
cases, 2, True
leading, 2, True
nailed, 2, True
sees, 2, True
knot, 2, True
nails, 2, True
candlelight, 2, True
saucers, 2, True
candlegrease, 2, True
upright, 2, True
gaily, 2, True
flew, 2, True
martyr, 2, True
fourteen, 2, True
wreaths, 2, True
tidied, 2, True
tray, 2, True
tablecloth, 2, True
biscuits, 2, True
marie, 2, True
sardines, 2, True
preserved, 2, True
ginger, 2, True
candied, 2, True
peel, 2, True
marmalade, 2, True
cupboard, 2, True
health, 2, True
wine, 2, True
glasses, 2, True
chickies, 2, True
creep, 2, True
pump, 2, True
weeds, 2, True
earnest, 2, True
arranged, 2, True
yawning, 2, True
arches, 2, True
sunwarmed, 2, True
agitation, 2, True
arrange, 2, True
childs, 2, True
hidden, 2, True
furze, 2, True
rumbling, 2, True
shriek, 2, True
noisily, 2, True
pebbles, 2, True
drawing, 2, True
wings, 2, True
mysterious, 2, True
ping, 2, True
sleepers, 2, True
rails, 2, True
apart, 2, True
crossing, 2, True
solid, 2, True
bricks, 2, True
picture, 2, True
cities, 2, True
unable, 2, True
curved, 2, True
giant, 2, True
dent, 2, True
surely, 2, True
impression, 2, True
remembrance, 2, True
remarks, 2, True
maynt, 2, True
madly, 2, True
paid, 2, True
dearnot, 2, True
slice, 2, True
unexpected, 2, True
miracle, 2, True
keen, 2, True
forlorn, 2, True
asks, 2, True
blab, 2, True
trusted, 2, True
nights, 2, True
beckoned, 2, True
twilight, 2, True
loft, 2, True
coachhouse, 2, True
works, 2, True
glided, 2, True
leader, 2, True
hollow, 2, True
heather, 2, True
shaped, 2, True
regular, 2, True
sand, 2, True
shoes, 2, True
g, 2, True
return, 2, True
lifted, 2, True
jacket, 2, True
thief, 2, True
jaw, 2, True
agonised, 2, True
bearing, 2, True
legend, 2, True
spy, 2, True
wicked, 2, True
parts, 2, True
chin, 2, True
judges, 2, True
occur, 2, True
sleeping, 2, True
crisp, 2, True
shrieking, 2, True
cleanshaven, 2, True
waterbury, 2, True
reverse, 2, True
rail, 2, True
coats, 2, True
envelopes, 2, True
sigh, 2, True
slips, 2, True
printed, 2, True
stolen, 2, True
daylight, 2, True
bygones, 2, True
buy, 2, True
mention, 2, True
threefold, 2, True
greeting, 2, True
splashed, 2, True
bundle, 2, True
toothless, 2, True
instance, 2, True
hook, 2, True
couplings, 2, True
improper, 2, True
dunno, 2, True
conversation, 2, True
hole, 2, True
sell, 2, True
seed, 2, True
wholesale, 2, True
honourable, 2, True
md, 2, True
charming, 2, True
headnurse, 2, True
grapes, 2, True
list, 2, True
laying, 2, True
broth, 2, True
shilling, 2, True
scissors, 2, True
brush, 2, True
manage, 2, True
stupid, 2, True
dinnertime, 2, True
explaining, 2, True
puff, 2, True
missed, 2, True
thrust, 2, True
address, 2, True
pardon, 2, True
offence, 2, True
plenty, 2, True
chickens, 2, True
stalks, 2, True
sniffing, 2, True
loudly, 2, True
displayed, 2, True
fortnight, 2, True
rate, 2, True
naughty, 2, True
downright, 2, True
furious, 2, True
nowe, 2, True
sold, 2, True
tank, 2, True
mainline, 2, True
snail, 2, True
seasons, 2, True
runs, 2, True
lean, 2, True
thames, 2, True
slow, 2, True
barges, 2, True
horses, 2, True
strained, 2, True
fierce, 2, True
stooping, 2, True
fishing, 2, True
dogcart, 2, True
lift, 2, True
shot, 2, True
fidgeted, 2, True
belonged, 2, True
begins, 2, True
engineering, 2, True
bridges, 2, True
differently, 2, True
scrambled, 2, True
unnaturally, 2, True
neat, 2, True
bow, 2, True
rings, 2, True
tinkle, 2, True
shy, 2, True
pattern, 2, True
tune, 2, True
fourth, 2, True
age, 2, True
prevent, 2, True
returns, 2, True
eyelids, 2, True
kissing, 2, True
hugging, 2, True
cards, 2, True
fitted, 2, True
forgetmenot, 2, True
daisies, 2, True
tiny, 2, True
dumping, 2, True
changing, 2, True
greedy, 2, True
decent, 2, True
twisted, 2, True
opportunity, 2, True
skirt, 2, True
bush, 2, True
patiently, 2, True
badly, 2, True
knee, 2, True
knees, 2, True
movingnot, 2, True
flash, 2, True
supposed, 2, True
taps, 2, True
bloomin, 2, True
blooming, 2, True
unkind, 2, True
ride, 2, True
point, 2, True
addressed, 2, True
brownpaper, 2, True
blowed, 2, True
blest, 2, True
bothered, 2, True
penny, 2, True
forgiven, 2, True
clasped, 2, True
inch, 2, True
completely, 2, True
wheel, 2, True
injector, 2, True
fill, 2, True
brake, 2, True
steel, 2, True
handed, 2, True
cord, 2, True
adventures, 2, True
trust, 2, True
loving, 2, True
woods, 2, True
sharply, 2, True
turns, 2, True
carrying, 2, True
advertises, 2, True
tours, 2, True
pressed, 2, True
consider, 2, True
mates, 2, True
curve, 2, True
german, 2, True
boldly, 2, True
glance, 2, True
triumph, 2, True
obliged, 2, True
warmly, 2, True
backed, 2, True
wrenched, 2, True
vous, 2, True
bong, 2, True
pleaded, 2, True
stamps, 2, True
stamp, 2, True
common, 2, True
swept, 2, True
bowed, 2, True
ceremoniously, 2, True
curiosity, 2, True
brightly, 2, True
shirt, 2, True
belong, 2, True
stretching, 2, True
fireplace, 2, True
newly, 2, True
nightshirt, 2, True
clinging, 2, True
mattress, 2, True
tail, 2, True
dared, 2, True
rich, 2, True
chain, 2, True
deserted, 2, True
owed, 2, True
escaped, 2, True
parliament, 2, True
editors, 2, True
secretaries, 2, True
societies, 2, True
constantly, 2, True
neighbourhood, 2, True
coldly, 2, True
received, 2, True
honoured, 2, True
peeped, 2, True
during, 2, True
maybe, 2, True
truly, 2, True
gills, 2, True
aasking, 2, True
er, 2, True
snatched, 2, True
curious, 2, True
reasons, 2, True
japs, 2, True
awkward, 2, True
advancing, 2, True
racked, 2, True
brains, 2, True
deeper, 2, True
level, 2, True
bars, 2, True
ladder, 2, True
stair, 2, True
grave, 2, True
swing, 2, True
plainly, 2, True
movement, 2, True
1129, 2, True
whiter, 2, True
eleven, 2, True
redfaced, 2, True
bent, 2, True
crushed, 2, True
brief, 2, True
divided, 2, True
knives, 2, True
flag, 2, True
number, 2, True
impatient, 2, True
stretch, 2, True
swayed, 2, True
slackened, 2, True
feebly, 2, True
thump, 2, True
sense, 2, True
trustful, 2, True
bothering, 2, True
needs, 2, True
everybodys, 2, True
szezcpansky, 2, True
described, 2, True
lovingkindness, 2, True
swift, 2, True
enthusiastic, 2, True
courageous, 2, True
inst, 2, True
jabez, 2, True
northern, 2, True
southern, 2, True
indian, 2, True
occasion, 2, True
pretend, 2, True
scrub, 2, True
breeze, 2, True
drying, 2, True
twist, 2, True
rewarded, 2, True
saving, 2, True
oughtnt, 2, True
grandchildren, 2, True
awake, 2, True
curling, 2, True
gilt, 2, True
edges, 2, True
ps, 2, True
easier, 2, True
ironing, 2, True
mantelpiece, 2, True
smart, 2, True
redflannelpetticoat, 2, True
district, 2, True
clapped, 2, True
unlucky, 2, True
lemonade, 2, True
powdered, 2, True
sticky, 2, True
stepped, 2, True
thumping, 2, True
bobbieand, 2, True
waistcoat, 2, True
buttons, 2, True
plates, 2, True
fireworks, 2, True
dozen, 2, True
gay, 2, True
surly, 2, True
race, 2, True
grinned, 2, True
thirtytwo, 2, True
sweetheart, 2, True
nyang, 2, True
canalboats, 2, True
thrown, 2, True
fished, 2, True
alas, 2, True
driven, 2, True
staring, 2, True
crossly, 2, True
deck, 2, True
earand, 2, True
shoving, 2, True
chuck, 2, True
died, 2, True
peace, 2, True
farley, 2, True
marlow, 2, True
lights, 2, True
es, 2, True
wakes, 2, True
softly, 2, True
calmly, 2, True
leaped, 2, True
aside, 2, True
rage, 2, True
elbow, 2, True
struggled, 2, True
lamp, 2, True
lifting, 2, True
wrung, 2, True
warmer, 2, True
comforting, 2, True
a1, 2, True
ye, 2, True
bargewoman, 2, True
horace, 2, True
alight, 2, True
pipe, 2, True
blame, 2, True
bitten, 2, True
halfpenny, 2, True
hayloft, 2, True
chaffcutting, 2, True
respectable, 2, True
asking, 2, True
counted, 2, True
lists, 2, True
tobacco, 2, True
faded, 2, True
drapers, 2, True
stuffed, 2, True
butcher, 2, True
eggs, 2, True
turnpike, 2, True
harm, 2, True
drops, 2, True
patting, 2, True
dusted, 2, True
wheeled, 2, True
creaked, 2, True
extry, 2, True
rule, 2, True
gasped, 2, True
hotter, 2, True
redder, 2, True
thered, 2, True
ounce, 2, True
plan, 2, True
angel, 2, True
heaven, 2, True
disgraced, 2, True
desperately, 2, True
wildly, 2, True
luggage, 2, True
saidand, 2, True
gruffly, 2, True
shoe, 2, True
handsome, 2, True
friendliness, 2, True
workshop, 2, True
parting, 2, True
brothers, 2, True
edward, 2, True
spite, 2, True
planted, 2, True
virginia, 2, True
stock, 2, True
mauve, 2, True
guinea, 2, True
vegetables, 2, True
forts, 2, True
earthworks, 2, True
faintly, 2, True
squeal, 2, True
crutches, 2, True
cousin, 2, True
relieved, 2, True
rot, 2, True
blown, 2, True
suffering, 2, True
winding, 2, True
fifty, 2, True
insides, 2, True
guineapig, 2, True
pile, 2, True
wrapped, 2, True
farther, 2, True
locked, 2, True
verdict, 2, True
sentence, 2, True
pretence, 2, True
teathings, 2, True
jealous, 2, True
initial, 2, True
rejoined, 2, True
spell, 2, True
necks, 2, True
spades, 2, True
planks, 2, True
barrows, 2, True
oldest, 2, True
workman, 2, True
eye, 2, True
sevens, 2, True
gleam, 2, True
whiteness, 2, True
views, 2, True
appear, 2, True
sandwich, 2, True
local, 2, True
provided, 2, True
dim, 2, True
arched, 2, True
dripping, 2, True
lighting, 2, True
milks, 2, True
shuttlecock, 2, True
groan, 2, True
tumble, 2, True
expression, 2, True
knitted, 2, True
directed, 2, True
groaned, 2, True
rum, 2, True
hurting, 2, True
wire, 2, True
disgrace, 2, True
pinhole, 2, True
risks, 2, True
leapt, 2, True
sweat, 2, True
hairy, 2, True
dangerous, 2, True
grumpy, 2, True
flaming, 2, True
senses, 2, True
hurdle, 2, True
northumberland, 2, True
choking, 2, True
stuckup, 2, True
nurses, 2, True
hearing, 2, True
bone, 2, True
attacked, 2, True
interfere, 2, True
holds, 2, True
boner, 2, True
splints, 2, True
rope, 2, True
worked, 2, True
freely, 2, True
stalky, 2, True
retiring, 2, True
agony, 2, True
joke, 2, True
surgery, 2, True
ether, 2, True
softer, 2, True
immensely, 2, True
injured, 2, True
stars, 2, True
sending, 2, True
matron, 2, True
deari, 2, True
although, 2, True
clara, 2, True
ethelwyn, 2, True
blank, 2, True
housework, 2, True
teaching, 2, True
lesson, 2, True
caesar, 2, True
learn, 2, True
stupidness, 2, True
tales, 2, True
minor, 2, True
terts, 2, True
extraordinarily, 2, True
spikes, 2, True
harebells, 2, True
gipsy, 2, True
golden, 2, True
johns, 2, True
wort, 2, True
smashed, 2, True
wedding, 2, True
remarkable, 2, True
nesbit, 1, False
paul, 1, False
bland, 1, False
ignorance, 1, False
confidently, 1, False
shelters, 1, False
contents, 1, False
pantomime, 1, False
zoological, 1, False
madame, 1, False
tussauds, 1, False
suburban, 1, False
redbrickfronted, 1, False
tiled, 1, False
modern, 1, False
convenience, 1, False
houseagents, 1, False
eldest, 1, False
favourites, 1, False
favourite, 1, False
paying, 1, False
dully, 1, False
homelessons, 1, False
occasions, 1, False
christening, 1, False
kittens, 1, False
refurnishing, 1, False
wallpaper, 1, False
nursemaid, 1, False
perfectnever, 1, False
unjust, 1, False
gameat, 1, False
interestingly, 1, False
funnily, 1, False
birthdayhis, 1, False
tenth, 1, False
perfect, 1, False
dreamed, 1, False
fuller, 1, False
lasted, 1, False
perfection, 1, False
inexperience, 1, False
intentions, 1, False
pressing, 1, False
bang, 1, False
tragedies, 1, False
darken, 1, False
sickening, 1, False
grueli, 1, False
barley, 1, False
wateri, 1, False
unfortunate, 1, False
daymy, 1, False
minds, 1, False
perished, 1, False
soothes, 1, False
gnawing, 1, False
grief, 1, False
kill, 1, False
wraps, 1, False
fate, 1, False
refuse, 1, False
curing, 1, False
afflicted, 1, False
veterinary, 1, False
surgeon, 1, False
rockinghorse, 1, False
carpenter, 1, False
cradle, 1, False
glue, 1, False
penknife, 1, False
afterdinner, 1, False
cigar, 1, False
ideabut, 1, False
patience, 1, False
comfy, 1, False
advice, 1, False
hopea, 1, False
brazing, 1, False
valve, 1, False
rainy, 1, False
unenthusiastic, 1, False
robertado, 1, False
stoker, 1, False
twisting, 1, False
firewoman, 1, False
englishmans, 1, False
semidetached, 1, False
villas, 1, False
moats, 1, False
drawbridges, 1, False
ruthshe, 1, False
haircame, 1, False
subscription, 1, False
vicars, 1, False
testimonial, 1, False
choir, 1, False
fund, 1, False
moat, 1, False
princess, 1, False
testimonials, 1, False
funds, 1, False
heaved, 1, False
rung, 1, False
pleasem, 1, False
study, 1, False
mpraps, 1, False
busted, 1, False
redher, 1, False
awayon, 1, False
deador, 1, False
nobodys, 1, False
deadno, 1, False
undress, 1, False
gas, 1, False
lies, 1, False
redheaded, 1, False
mouseystill, 1, False
scorn, 1, False
caring, 1, False
goodygoody, 1, False
preach, 1, False
eggspoon, 1, False
dire, 1, False
calamity, 1, False
effort, 1, False
triumphantly, 1, False
gloves, 1, False
unfastened, 1, False
walkingshoes, 1, False
velvety, 1, False
slippers, 1, False
awayroberta, 1, False
glancesfor, 1, False
cringed, 1, False
shuffled, 1, False
awhat, 1, False
ita, 1, False
germ, 1, False
endearment, 1, False
neatnesswhich, 1, False
smoothing, 1, False
pinafore, 1, False
dullnothing, 1, False
continued, 1, False
meals, 1, False
betweenmaid, 1, False
older, 1, False
abroad, 1, False
dingy, 1, False
littering, 1, False
sewingmachine, 1, False
whiron, 1, False
comic, 1, False
songs, 1, False
imitate, 1, False
hen, 1, False
champagne, 1, False
mew, 1, False
cats, 1, False
hinting, 1, False
choseand, 1, False
booby, 1, False
boxed, 1, False
furiously, 1, False
limb, 1, False
wretchedly, 1, False
pets, 1, False
whirling, 1, False
followednot, 1, False
tables, 1, False
covering, 1, False
tops, 1, False
sacking, 1, False
carpets, 1, False
saucepans, 1, False
warehouse, 1, False
screwdriver, 1, False
cabinet, 1, False
inlaid, 1, False
turtleshell, 1, False
chickabiddy, 1, False
greenbaize, 1, False
aprons, 1, False
spare, 1, False
drawingroom, 1, False
wriggling, 1, False
tucked, 1, False
peterkin, 1, False
filled, 1, False
melancholy, 1, False
draughty, 1, False
baggage, 1, False
puffing, 1, False
disappear, 1, False
grow, 1, False
wonders, 1, False
colder, 1, False
elastic, 1, False
shoelaces, 1, False
puddle, 1, False
gaslamps, 1, False
uphill, 1, False
gritty, 1, False
swaying, 1, False
dimly, 1, False
fieldsand, 1, False
lumpish, 1, False
engaged, 1, False
drippingpan, 1, False
cabbages, 1, False
clattered, 1, False
cobblestoned, 1, False
hammered, 1, False
folks, 1, False
eer, 1, False
