Word, Count, IsPrime
glimmer, 1, False
pans, 1, False
brooms, 1, False
grate, 1, False
ashes, 1, False
scampering, 1, False
sudden, 1, False
draught, 1, False
mice, 1, False
werei, 1, False
relighted, 1, False
winky, 1, False
blinky, 1, False
beams, 1, False
muddled, 1, False
maze, 1, False
furniturethe, 1, False
breakfastroom, 1, False
halfarrangement, 1, False
pantry, 1, False
rusty, 1, False
caketin, 1, False
whitening, 1, False
dismayed, 1, False
stepping, 1, False
soapdish, 1, False
responsively, 1, False
unpacking, 1, False
kitchens, 1, False
baconrack, 1, False
securely, 1, False
hammer, 1, False
coalshoveland, 1, False
poker, 1, False
stirring, 1, False
untying, 1, False
shakes, 1, False
scrunch, 1, False
lath, 1, False
candlesthe, 1, False
saucer, 1, False
owls, 1, False
dormice, 1, False
fashionable, 1, False
firelight, 1, False
carved, 1, False
loops, 1, False
piling, 1, False
hiding, 1, False
bravo, 1, False
feast, 1, False
cooking, 1, False
raisins, 1, False
store, 1, False
spoon, 1, False
drunk, 1, False
willowpatterned, 1, False
teacups, 1, False
cuddly, 1, False
aired, 1, False
mouse, 1, False
travelling, 1, False
chime, 1, False
wassermarrer, 1, False
housedont, 1, False
mousequietly, 1, False
spout, 1, False
pumped, 1, False
splashy, 1, False
sparkly, 1, False
roofoh, 1, False
sloped, 1, False
thatch, 1, False
houseleeks, 1, False
stonecrop, 1, False
clump, 1, False
flagflowers, 1, False
edgecombe, 1, False
energy, 1, False
ashtray, 1, False
saltcellar, 1, False
newish, 1, False
bakingtin, 1, False
occupied, 1, False
outbuildings, 1, False
divide, 1, False
hilly, 1, False
hillside, 1, False
contented, 1, False
matterthe, 1, False
roomid, 1, False
saucepan, 1, False
mistaken, 1, False
cupboards, 1, False
joint, 1, False
roast, 1, False
note, 1, False
soninlaw, 1, False
unpack, 1, False
owners, 1, False
suppertime, 1, False
expressive, 1, False
countenances, 1, False
double, 1, False
consisted, 1, False
information, 1, False
guide, 1, False
q, 1, False
fenceand, 1, False
snort, 1, False
slid, 1, False
fan, 1, False
sport, 1, False
toyengines, 1, False
platforms, 1, False
londons, 1, False
trainsor, 1, False
attendance, 1, False
stations, 1, False
clicking, 1, False
machinery, 1, False
travel, 1, False
byjust, 1, False
steppingstones, 1, False
foaming, 1, False
torrents, 1, False
organised, 1, False
arrive, 1, False
freebooting, 1, False
sloping, 1, False
peep, 1, False
almanac, 1, False
retire, 1, False
trucks, 1, False
coalnot, 1, False
building, 1, False
blocks, 1, False
bible, 1, False
infants, 1, False
whitewash, 1, False
coaly, 1, False
lounged, 1, False
twicerepeated, 1, False
tingling, 1, False
gong, 1, False
hastened, 1, False
nicks, 1, False
jest, 1, False
farmhouse, 1, False
baking, 1, False
crock, 1, False
rise, 1, False
poke, 1, False
pan, 1, False
mushroom, 1, False
valleys, 1, False
pleasing, 1, False
seemingly, 1, False
june, 1, False
lances, 1, False
duckylove, 1, False
junecoal, 1, False
romp, 1, False
chickenylove, 1, False
darlingsim, 1, False
shrugged, 1, False
suitable, 1, False
furnishing, 1, False
bandits, 1, False
bandit, 1, False
lieutenant, 1, False
trusty, 1, False
robbers, 1, False
due, 1, False
parent, 1, False
captured, 1, False
maiden, 1, False
magnificent, 1, False
ransomin, 1, False
horsebeanswas, 1, False
unhesitatingly, 1, False
brigands, 1, False
add, 1, False
reckless, 1, False
luxury, 1, False
nowadays, 1, False
mingled, 1, False
rejoinder, 1, False
tempered, 1, False
disdain, 1, False
ideas, 1, False
nobleheartedness, 1, False
itso, 1, False
induced, 1, False
drag, 1, False
devotion, 1, False
dropping, 1, False
horsebeans, 1, False
lone, 1, False
adventureand, 1, False
wrongi, 1, False
coalmines, 1, False
torture, 1, False
threaten, 1, False
condescended, 1, False
greedily, 1, False
regulated, 1, False
families, 1, False
dawning, 1, False
hither, 1, False
retirement, 1, False
oiled, 1, False
noiseless, 1, False
pneumatic, 1, False
bicycle, 1, False
helm, 1, False
probably, 1, False
dauntless, 1, False
brambles, 1, False
halted, 1, False
brushwood, 1, False
wellscarred, 1, False
punctuality, 1, False
despatch, 1, False
orders, 1, False
attended, 1, False
suit, 1, False
customers, 1, False
harnessed, 1, False
braces, 1, False
grasping, 1, False
waistband, 1, False
journeys, 1, False
diamonds, 1, False
complicated, 1, False
wriggles, 1, False
laughter, 1, False
coalmining, 1, False
sodom, 1, False
gomorrah, 1, False
mousehole, 1, False
scrabbling, 1, False
furtively, 1, False
brakevan, 1, False
n, 1, False
s, 1, False
r, 1, False
34576, 1, False
sidings, 1, False
concealment, 1, False
lurked, 1, False
scrabble, 1, False
carpenters, 1, False
clutch, 1, False
coalminer, 1, False
marines, 1, False
whoever, 1, False
stow, 1, False
rip, 1, False
gang, 1, False
truck, 1, False
staveley, 1, False
colliery, 1, False
chalk, 1, False
1, 1, False
spying, 1, False
fellow, 1, False
decide, 1, False
awayand, 1, False
humour, 1, False
mined, 1, False
humoured, 1, False
loosed, 1, False
flickering, 1, False
yonder, 1, False
catechism, 1, False
steal, 1, False
fairly, 1, False
thousands, 1, False
carting, 1, False
kinder, 1, False
spies, 1, False
traitorsthats, 1, False
welland, 1, False
courts, 1, False
snarky, 1, False
plucking, 1, False
spirit, 1, False
crime, 1, False
cared, 1, False
stationbut, 1, False
street, 1, False
omnibuses, 1, False
rumbled, 1, False
carts, 1, False
butchers, 1, False
bakers, 1, False
candlestick, 1, False
makers, 1, False
candlestickmakers, 1, False
link, 1, False
theirs, 1, False
daily, 1, False
107, 1, False
worm, 1, False
wantley, 1, False
midnight, 1, False
fearsome, 1, False
flybynight, 1, False
starshine, 1, False
peeping, 1, False
travelled, 1, False
nicelooking, 1, False
freshcoloured, 1, False
oddshaped, 1, False
collars, 1, False
tophat, 1, False
tame, 1, False
spaniels, 1, False
feed, 1, False
loves, 1, False
pockethandkerchiefs, 1, False
became, 1, False
custom, 1, False
wherever, 1, False
shady, 1, False
retreat, 1, False
weather, 1, False
unattractive, 1, False
gaiters, 1, False
buying, 1, False
sizes, 1, False
colours, 1, False
roost, 1, False
sayhooray, 1, False
celebrate, 1, False
sensibleness, 1, False
globe, 1, False
affair, 1, False
lonely, 1, False
magentacoloured, 1, False
confidentially, 1, False
pennyworth, 1, False
halfpennies, 1, False
sells, 1, False
poem, 1, False
beautifulest, 1, False
inclined, 1, False
thatwelloh, 1, False
straightened, 1, False
yesterday, 1, False
offhand, 1, False
expresspecially, 1, False
invited, 1, False
minutemy, 1, False
philthrowing, 1, False
metal, 1, False
heaving, 1, False
ununungentlemanly, 1, False
unladylike, 1, False
clorinda, 1, False
firewood, 1, False
stake, 1, False
perpetrated, 1, False
outrage, 1, False
honestly, 1, False
unsay, 1, False
sniffling, 1, False
hankie, 1, False
rabbithutch, 1, False
sharper, 1, False
serpent, 1, False
childbut, 1, False
lowe, 1, False
higher, 1, False
ranks, 1, False
weary, 1, False
beforeas, 1, False
pipes, 1, False
serpents, 1, False
holt, 1, False
jerk, 1, False
improperly, 1, False
murdered, 1, False
oncesomeone, 1, False
kidded, 1, False
refreshmentroom, 1, False
expecting, 1, False
weltering, 1, False
mister, 1, False
stout, 1, False
bun, 1, False
discovered, 1, False
knowed, 1, False
welltodo, 1, False
stationery, 1, False
stationer, 1, False
noted, 1, False
379, 1, False
663, 1, False
collection, 1, False
noreally, 1, False
honest, 1, False
fonder, 1, False
teapot, 1, False
quietthe, 1, False
comeand, 1, False
catchy, 1, False
complaints, 1, False
agoing, 1, False
eldestshe, 1, False
important, 1, False
influenza, 1, False
graveairs, 1, False
medicine, 1, False
fever, 1, False
essenceand, 1, False
cheap, 1, False
poison, 1, False
feeble, 1, False
beads, 1, False
boil, 1, False
scragend, 1, False
dinners, 1, False
sponge, 1, False
obeyed, 1, False
support, 1, False
islands, 1, False
frowning, 1, False
pot, 1, False
grates, 1, False
linen, 1, False
spoiling, 1, False
goodbut, 1, False
bedside, 1, False
ohah, 1, False
bei, 1, False
sleeptime, 1, False
neatly, 1, False
stewing, 1, False
showman, 1, False
menagerie, 1, False
points, 1, False
wand, 1, False
scenes, 1, False
palestine, 1, False
magiclantern, 1, False
gravelled, 1, False
borders, 1, False
dampish, 1, False
aford, 1, False
honer, 1, False
iou, 1, False
sined, 1, False
parsel, 1, False
ordered, 1, False
thrice, 1, False
dumped, 1, False
tuppences, 1, False
finds, 1, False
eveningand, 1, False
produced, 1, False
conjurer, 1, False
untruly, 1, False
shavings, 1, False
peaches, 1, False
port, 1, False
cardboard, 1, False
lavender, 1, False
fatter, 1, False
bottles, 1, False
allowing, 1, False
hedge, 1, False
banner, 1, False
arrival, 1, False
response, 1, False
angrier, 1, False
whoopingcough, 1, False
cryingparty, 1, False
affairsits, 1, False
thatwont, 1, False
approveoh, 1, False
approve, 1, False
himand, 1, False
avenging, 1, False
retired, 1, False
himamong, 1, False
headlights, 1, False
shows, 1, False
disguise, 1, False
tails, 1, False
un, 1, False
wasshes, 1, False
shunting, 1, False
tother, 1, False
goods, 1, False
sidejoined, 1, False
rods, 1, False
strengthen, 1, False
emas, 1, False
wins, 1, False
races, 1, False
schoolso, 1, False
speed, 1, False
oftener, 1, False
beindand, 1, False
sos, 1, False
requested, 1, False
feverish, 1, False
buds, 1, False
syringas, 1, False
american, 1, False
currants, 1, False
crosses, 1, False
leads, 1, False
regents, 1, False
firston, 1, False
moors, 1, False
themthe, 1, False
steered, 1, False
trampled, 1, False
mud, 1, False
towropes, 1, False
lumps, 1, False
bootlaceand, 1, False
nobut, 1, False
skip, 1, False
drive, 1, False
roundwhich, 1, False
teai, 1, False
oats, 1, False
apron, 1, False
extravaganti, 1, False
expensive, 1, False
doctoring, 1, False
poorer, 1, False
youandoh, 1, False
special, 1, False
brandnew, 1, False
aquewhats, 1, False
shrubs, 1, False
cracks, 1, False
owna, 1, False
rome, 1, False
romans, 1, False
nuts, 1, False
aqueducts, 1, False
engineeringmaking, 1, False
fortifications, 1, False
bills, 1, False
packages, 1, False
singingto, 1, False
patricks, 1, False
fouryearold, 1, False
verse, 1, False
fours, 1, False
fete, 1, False
pleasures, 1, False
fates, 1, False
happiest, 1, False
lifes, 1, False
skies, 1, False
cheers, 1, False
cryyou, 1, False
pricking, 1, False
vases, 1, False
admired, 1, False
wishes, 1, False
flowerswallflowers, 1, False
teatraythere, 1, False
ring, 1, False
blooms, 1, False
wallflower, 1, False
mapa, 1, False
map, 1, False
lookthose, 1, False
metalsand, 1, False
signalboxes, 1, False
hereand, 1, False
gentlemanthats, 1, False
pansy, 1, False
primroses, 1, False
rosebud, 1, False
adored, 1, False
steamengine, 1, False
lined, 1, False
munificence, 1, False
promptly, 1, False
littlenot, 1, False
halves, 1, False
birthdayyes, 1, False
themany, 1, False
likedand, 1, False
choice, 1, False
blindmansbuff, 1, False
crookedly, 1, False
calm, 1, False
wouldntshe, 1, False
presentsfor, 1, False
separated, 1, False
nightmother, 1, False
secretly, 1, False
shopping, 1, False
crisscross, 1, False
assure, 1, False
pitied, 1, False
everyday, 1, False
alongside, 1, False
platformthe, 1, False
limp, 1, False
hose, 1, False
elephants, 1, False
upline, 1, False
larger, 1, False
softas, 1, False
silkworms, 1, False
robertabut, 1, False
clambered, 1, False
base, 1, False
weaknesses, 1, False
fellows, 1, False
slightest, 1, False
hundreds, 1, False
engineburglarthats, 1, False
impossible, 1, False
blestor, 1, False
daring, 1, False
seat, 1, False
placeon, 1, False
enginereally, 1, False
engineand, 1, False
encouragingly, 1, False
meand, 1, False
armquite, 1, False
coalsand, 1, False
crossoh, 1, False
tumbles, 1, False
bunker, 1, False
foreh, 1, False
mate, 1, False
matei, 1, False
scorch, 1, False
lurched, 1, False
shovelled, 1, False
unrolled, 1, False
disclosed, 1, False
wistfully, 1, False
mebecause, 1, False
enginedriverwhatever, 1, False
tinkering, 1, False
reallydo, 1, False
wink, 1, False
trades, 1, False
mending, 1, False
houtsize, 1, False
ow, 1, False
agoin, 1, False
sorrowing, 1, False
thirdclass, 1, False
backhonour, 1, False
confidence, 1, False
trick, 1, False
newspapersreally, 1, False
relenting, 1, False
enginejimaint, 1, False
neer, 1, False
pal, 1, False
soldering, 1, False
bounder, 1, False
inwhat, 1, False
mentally, 1, False
registering, 1, False
eres, 1, False
automatic, 1, False
flattered, 1, False
handledo, 1, False
canand, 1, False
stops, 1, False
science, 1, False
dials, 1, False
gained, 1, False
forever, 1, False
stumbling, 1, False
uninvited, 1, False
stacklepoole, 1, False
junction, 1, False
expressions, 1, False
mutual, 1, False
regard, 1, False
returning, 1, False
traina, 1, False
theirsand, 1, False
fastnesses, 1, False
communication, 1, False
smelt, 1, False
fishy, 1, False
wetness, 1, False
hollows, 1, False
corrugated, 1, False
drained, 1, False
plaice, 1, False
cod, 1, False
mackerel, 1, False
soles, 1, False
smelts, 1, False
appointed, 1, False
319s, 1, False
transit, 1, False
introduced, 1, False
unworthy, 1, False
reposed, 1, False
literally, 1, False
goodbyeoh, 1, False
youand, 1, False
self, 1, False
leaps, 1, False
arriving, 1, False
punctual, 1, False
unlikely, 1, False
delights, 1, False
rivers, 1, False
july, 1, False
flocks, 1, False
clouds, 1, False
herds, 1, False
dreamelephants, 1, False
stung, 1, False
slantwise, 1, False
besieged, 1, False
arrows, 1, False
foe, 1, False
striking, 1, False
battlements, 1, False
gardensquirt, 1, False
bleak, 1, False
shelter, 1, False
downpassengers, 1, False
incident, 1, False
raining, 1, False
pleasantly, 1, False
advertisements, 1, False
crambo, 1, False
players, 1, False
fox, 1, False
sits, 1, False
raftlike, 1, False
blacked, 1, False
coaldust, 1, False
spidery, 1, False
somebodys, 1, False
fluid, 1, False
sphinx, 1, False
whatshisnames, 1, False
personally, 1, False
conducted, 1, False
nile, 1, False
ting, 1, False
numbered, 1, False
courtesies, 1, False
acceptance, 1, False
moist, 1, False
greasy, 1, False
package, 1, False
toffee, 1, False
charmed, 1, False
attention, 1, False
request, 1, False
horf, 1, False
freedom, 1, False
joys, 1, False
procession, 1, False
excitement, 1, False
somethings, 1, False
crowds, 1, False
evident, 1, False
farmerishlooking, 1, False
court, 1, False
infirmary, 1, False
official, 1, False
thenmove, 1, False
thrilled, 1, False
bedeuten, 1, False
zeiten, 1, False
bin, 1, False
sin, 1, False
terms, 1, False
boulogne, 1, False
rank, 1, False
manthe, 1, False
beforea, 1, False
farmerman, 1, False
parlay, 1, False
voo, 1, False
frongsay, 1, False
recoiled, 1, False
sprung, 1, False
forth, 1, False
flood, 1, False
figure, 1, False
timid, 1, False
inquisitive, 1, False
travellers, 1, False
reluctantly, 1, False
hesitation, 1, False
comprenny, 1, False
blushing, 1, False
press, 1, False
cowered, 1, False
coughing, 1, False
doeslook, 1, False
foxs, 1, False
thingsthings, 1, False
class, 1, False
hunted, 1, False
actually, 1, False
attendre, 1, False
mere, 1, False
parlez, 1, False
francais, 1, False
nouswhats, 1, False
nous, 1, False
etre, 1, False
inmost, 1, False
sanctuary, 1, False
grumbling, 1, False
ticketdoesnt, 1, False
fortune, 1, False
uncommon, 1, False
moderately, 1, False
visible, 1, False
benefit, 1, False
nations, 1, False
credit, 1, False
italian, 1, False
norwegian, 1, False
stampthe, 1, False
wasand, 1, False
spanish, 1, False
searched, 1, False
gesture, 1, False
contained, 1, False
wasin, 1, False
kipling, 1, False
doubtful, 1, False
coughed, 1, False
swish, 1, False
incoming, 1, False
haltingly, 1, False
sentences, 1, False
pitying, 1, False
indignant, 1, False
restrain, 1, False
frozen, 1, False
viper, 1, False
booksbeautiful, 1, False
booksive, 1, False
gratitude, 1, False
offered, 1, False
sittingroom, 1, False
weeding, 1, False
pansybed, 1, False
cough, 1, False
blaze, 1, False
sipping, 1, False
coughs, 1, False
cured, 1, False
thoughand, 1, False
outmens, 1, False
clothesand, 1, False
mens, 1, False
marked, 1, False
clasping, 1, False
motherdaddy, 1, False
isntisnt, 1, False
resolution, 1, False
eager, 1, False
hopped, 1, False
dragging, 1, False
quilt, 1, False
peacock, 1, False
snuggled, 1, False
writer, 1, False
czar, 1, False
dungeon, 1, False
bookthe, 1, False
inquisition, 1, False
convict, 1, False
chained, 1, False
convictswicked, 1, False
crimesa, 1, False
overseers, 1, False
whipsyes, 1, False
whipsto, 1, False
condemned, 1, False
lifefor, 1, False
volunteer, 1, False
volunteered, 1, False
cowardly, 1, False
itsaid, 1, False
peterto, 1, False
message, 1, False
practical, 1, False
purse, 1, False
themi, 1, False
perceived, 1, False
prayers, 1, False
hemmed, 1, False
trousers, 1, False
whereabouts, 1, False
chimneysshe, 1, False
thembut, 1, False
peoplemembers, 1, False
storywriting, 1, False
corrected, 1, False
proofs, 1, False
apt, 1, False
hyaena, 1, False
surrounded, 1, False
fading, 1, False
bunches, 1, False
clover, 1, False
canterbury, 1, False
promising, 1, False
recollect, 1, False
charms, 1, False
distress, 1, False
ighly, 1, False
loftily, 1, False
alarmed, 1, False
form, 1, False
appens, 1, False
elsewhere, 1, False
welcome, 1, False
secretchamber, 1, False
rapidly, 1, False
examined, 1, False
shaken, 1, False
avent, 1, False
refolded, 1, False
crimes, 1, False
punished, 1, False
foras, 1, False
ladyship, 1, False
shuts, 1, False
rattrap, 1, False
affairs, 1, False
nipped, 1, False
meyoure, 1, False
perksphyllis, 1, False
strawberriesinformation, 1, False
locomotives, 1, False
wewantedtotellyouonlywethoughtitwouldbestalenews, 1, False
apologies, 1, False
itwhatever, 1, False
cos, 1, False
nature, 1, False
politics, 1, False
longaired, 1, False
jap, 1, False
cruel, 1, False
praps, 1, False
foreigners, 1, False
tarred, 1, False
liberals, 1, False
conservatives, 1, False
314, 1, False
narrowed, 1, False
delighted, 1, False
racking, 1, False
novel, 1, False
occurred, 1, False
birches, 1, False
beeches, 1, False
oaks, 1, False
hazels, 1, False
snow, 1, False
gorge, 1, False
hewn, 1, False
glen, 1, False
birds, 1, False
crannies, 1, False
root, 1, False
overhung, 1, False
flight, 1, False
linejust, 1, False
eartha, 1, False
blossoms, 1, False
indeeda, 1, False
whir, 1, False
whispering, 1, False
lookcried, 1, False
suddenlythe, 1, False
berries, 1, False
scarlet, 1, False
disappoint, 1, False
blows, 1, False
macbeth, 1, False
enchanted, 1, False
opposite, 1, False
rear, 1, False
shepherd, 1, False
flock, 1, False
sheep, 1, False
ceasing, 1, False
hesitate, 1, False
crash, 1, False
dust, 1, False
awestruck, 1, False
inif, 1, False
frightful, 1, False
businesslike, 1, False
thinner, 1, False
toneour, 1, False
skirting, 1, False
largest, 1, False
notphyllis, 1, False
falteredyoure, 1, False
sternness, 1, False
flagstaffs, 1, False
saplings, 1, False
stripped, 1, False
rightly, 1, False
calculated, 1, False
relaxed, 1, False
chosen, 1, False
suspense, 1, False
crashing, 1, False
distant, 1, False
rumble, 1, False
nearing, 1, False
loosened, 1, False
tremble, 1, False
enormous, 1, False
harsh, 1, False
oncoming, 1, False
hadfor, 1, False
swiftly, 1, False
excited, 1, False
jerkily, 1, False
gripping, 1, False
fainting, 1, False
heroes, 1, False
agitated, 1, False
meeting, 1, False
praises, 1, False
ingenuity, 1, False
anybodys, 1, False
heroine, 1, False
delicious, 1, False
observe, 1, False
oddly, 1, False
tolerably, 1, False
rare, 1, False
accomplishment, 1, False
unhappyand, 1, False
practice, 1, False
happenedand, 1, False
happenedsuch, 1, False
picnics, 1, False
members, 1, False
quality, 1, False
interfering, 1, False
businessand, 1, False
dogs, 1, False
stiles, 1, False
ver, 1, False
fancied, 1, False
wreck, 1, False
screaming, 1, False
itjust, 1, False
ladiesit, 1, False
commemoration, 1, False
warning, 1, False
averting, 1, False
humanly, 1, False
30th, 1, False
faithfully, 1, False
inglewood, 1, False
secretary, 1, False
co, 1, False
prouder, 1, False
muslins, 1, False
outofdoors, 1, False
washerwomen, 1, False
france, 1, False
deer, 1, False
lending, 1, False
hopping, 1, False
greatly, 1, False
frothylatheryand, 1, False
dirt, 1, False
clumsy, 1, False
tablecloths, 1, False
gloire, 1, False
de, 1, False
dijon, 1, False
daythats, 1, False
squeezing, 1, False
professional, 1, False
soapy, 1, False
rinse, 1, False
duly, 1, False
pegs, 1, False
wiped, 1, False
elephantbut, 1, False
models, 1, False
steamengines, 1, False
scene, 1, False
prevented, 1, False
towel, 1, False
roller, 1, False
scullery, 1, False
downrightly, 1, False
victoria, 1, False
medals, 1, False
warned, 1, False
trances, 1, False
domestic, 1, False
hearth, 1, False
sayweve, 1, False
scalloped, 1, False
fourleaved, 1, False
shamrocks, 1, False
spoiled, 1, False
copy, 1, False
inglewoodthank, 1, False
affecate, 1, False
ohi, 1, False
lastit, 1, False
afterit, 1, False
themin, 1, False
onceand, 1, False
downand, 1, False
ledgesgreen, 1, False
holly, 1, False
laurel, 1, False
framed, 1, False
beauties, 1, False
devon, 1, False
paris, 1, False
lyons, 1, False
portertwo, 1, False
hats, 1, False
coatsbesides, 1, False
recognized, 1, False
elses, 1, False
spectaclesthey, 1, False
superintendentbegan, 1, False
speechvery, 1, False
secondly, 1, False
blush, 1, False
thirdly, 1, False
bravery, 1, False
presence, 1, False
prizegiving, 1, False
engraved, 1, False
watchs, 1, False
owner, 1, False
directors, 1, False
recognition, 1, False
averted, 1, False
1905, 1, False
imagine, 1, False
husky, 1, False
treasure, 1, False
livesbut, 1, False
saythank, 1, False
superintendent, 1, False
politeness, 1, False
daythe, 1, False
publiclike, 1, False
captive, 1, False
approved, 1, False
dress, 1, False
changeand, 1, False
blow, 1, False
stains, 1, False
gutter, 1, False
aged, 1, False
weakness, 1, False
shyness, 1, False
tip, 1, False
steamengineright, 1, False
sash, 1, False
sashes, 1, False
caremine, 1, False
poetrybook, 1, False
bootsif, 1, False
onhell, 1, False
idiots, 1, False
gloomily, 1, False
perspiring, 1, False
direction, 1, False
howand, 1, False
wasfryingpansky, 1, False
pencil, 1, False
pencilcase, 1, False
sweetsmelling, 1, False
page, 1, False
shepansky, 1, False
goldrimmed, 1, False
spectacles, 1, False
translated, 1, False
european, 1, False
booka, 1, False
inlike, 1, False
samaritan, 1, False
youngstersyour, 1, False
astonishment, 1, False
resolved, 1, False
flatter, 1, False
flourish, 1, False
onlyif, 1, False
thisvery, 1, False
yourselves, 1, False
stricken, 1, False
examination, 1, False
agestheir, 1, False
businesshow, 1, False
herring, 1, False
halfpence, 1, False
entered, 1, False
undoneand, 1, False
thoughtful, 1, False
drinks, 1, False
flushing, 1, False
alllet, 1, False
tasted, 1, False
goodbyes, 1, False
todaylike, 1, False
latimer, 1, False
burnedand, 1, False
interview, 1, False
biggest, 1, False
515, 1, False
straggling, 1, False
villageand, 1, False
nowhere, 1, False
scrambling, 1, False
winking, 1, False
runand, 1, False
childand, 1, False
gardenwhen, 1, False
exilebobbie, 1, False
leap, 1, False
tremblea, 1, False
longing, 1, False
reverentlyand, 1, False
endless, 1, False
cakes, 1, False
goodies, 1, False
childrenbut, 1, False
guessed, 1, False
unheardof, 1, False
layers, 1, False
chocolates, 1, False
belongings, 1, False
friendand, 1, False
friendthey, 1, False
dearly, 1, False
fortunate, 1, False
madam, 1, False
ungratefulbut, 1, False
gracious, 1, False
